-- Merging decision tree log ---
manifest
ADDED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ravip\AndroidStudioProjects\LeaveManagerApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\97f73ef0db8a550f7b8d340c79e20940\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\13ff0bdfa4523df1aee2702391f3f1ff\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\dab5308dc3489419c4e96fed4369759f\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b3c3dab3b069a2b5e22c80d3ad2d379a\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\88700bd3a04ad05b8abe5144f8838bec\transformed\navigation-common-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\473d9ff1ce06ec1f0e97a2f509aa023f\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\456f0c8e00b43ae016fc4a44f5d73a6d\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\986bffd8134af48252ea5cda80098891\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\ravip\.gradle\caches\8.13\transforms\414eae3deffa3b9fbbfcdf701d3e4067\transformed\navigation-compose-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2afdf2bebfafe8dcb21118bef91137e4\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\033496ce429cf13a581f53dab48c9b08\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5e274b7ac032c9be4fe3e4688ecfa1d8\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\22c431c90882d1cefb0a0c5b5ab9e998\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\287c237d57d0528f60ff20aafd75709d\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b667fcaa7135bf1a5dec6a075b7e7850\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0cebd6b8ba683818939452eed5908bab\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0d3745b3d276d0f70a5d74591e24b60b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4cc6a711b55c5cde2ee5e3bcaf4dafcc\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\18406602ea5502604e7af470e670da2d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\558fee26895dc5a45ed7145cfa405817\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e0cb49dabcadb017fba7bac245a484a6\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\635937f764e8ccd9c2913448cd10b697\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\db0a5b70b54b03fbb21ce5cb465dee48\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d1fd5f8d1ed0f8afea624a115c896479\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7205fa922d5af59c4c10149c40116c8f\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e953be25f6f5c2b0c255eefc322466b4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\ravip\.gradle\caches\8.13\transforms\5969aa7f7df82f4a46b93ea595d5375c\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\acc5e859a9b69cf6abfdc63ed2768a04\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\afc3e7ef07d56a6462eea24e45afe889\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\4f5d2b77d1a479454fbd0d2e9098f2e2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ravip\.gradle\caches\8.13\transforms\e03fd9cf63397300bfe39bf153c4c865\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\82d62556a5ac59a6ad2aa923b7877c1b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ravip\.gradle\caches\8.13\transforms\908cb2217423e0363b318d80b5355941\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ravip\.gradle\caches\8.13\transforms\8b85ebb3e5ba532652061246c8460d00\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\9382cec8abe530108ab8c84d6bfc8091\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0278b928844cc9420c6655bef308276e\transformed\firebase-functions-21.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\36f640a1d94338b589eec13ee7db9d0a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\49be543b258f37be44d87447de386dfa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b4c149edbd92dcb6c50a84d7b7838ff6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ravip\.gradle\caches\8.13\transforms\877b757177837851f7dc1ebf2b758dd0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7e05b0106aff00083e8131684bf33ceb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d6e60f427b0d638d389c937b72d37870\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\878f151d4ddb92d9508a06243e49681f\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\5bad881b5553cf8cfa08db96ac289b41\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\516c890e8abb8e4e9159a0b54ea5348e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b749b6ab1e97a6453545c59e8aada34c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\e09fc50e4cf3cec63bfe8b560766b3eb\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\2eaaa42447eae9e0ee9412c41b1b9b94\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ravip\.gradle\caches\8.13\transforms\848c4bd152be2a2d0ba5ad385f8ecbff\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\c8d370a1866865aeb165f1f9a4cfb869\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\29944e94185edcd71e865d2e0885ac6e\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ravip\.gradle\caches\8.13\transforms\7393f47ee9347a9c0826e38a461d1bcf\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\025da29283d7b254b8509363616784c4\transformed\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\eee85b0272a9d3d974f6b913525cd89b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\49edd51dd69e073d017d6518da857452\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ravip\.gradle\caches\8.13\transforms\962e11bc123753d1d977cc7fc13fafd0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ravip\.gradle\caches\8.13\transforms\ad84f955ff485ae71c2a5ed6f8c81952\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\7aa1d4965992bf887474405fb77c2e12\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4a1b1bb8a84303d4df5650a4cb3a3f1d\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\e4ed625da22599016b9396b1661c7776\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8d1c5222b07accce8bb5f84abbbd6c0e\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8aa0370703ffa819d19668048fd93d80\transformed\lifecycle-viewmodel-2.8.5\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\b1886621ec4e3d9415d77af8efea9a16\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\02a03cdc64b9bfa9c404cb09fc0b6ceb\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\8a17cfee019df9ac786b55bd5253116b\transformed\lifecycle-livedata-core-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\e01211d9286485ff35ef42579ae63c1b\transformed\lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\3674e74980c4318c5ce29f7f6ee54e0d\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\be97827a736cafd9c7f9239bc9670f63\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d18d3088ebb239d01719122c0acf6911\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\c7d3e693ff76e7591ab1573549d024fc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\c2a647b198b3e901db75208e741ef52a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\009c76aa03118d14c53febe29b15e497\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ravip\.gradle\caches\8.13\transforms\2cb5b31a99c72b597bac0fe145987add\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\5b6be8e1ac401dbad5522941bf6fbbb8\transformed\lifecycle-viewmodel-savedstate-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\595e268c8f5a8a882f2a94b92a467461\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.5] C:\Users\ravip\.gradle\caches\8.13\transforms\e8becd6f3a10d8d2a661331993ba0be1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\935c4174ad603ab603f467eddb1281f3\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\3b29bcee792164653b80d3e3e7d15073\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4dfe07b2858b0d2cc1571f70d3599d79\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\ravip\.gradle\caches\8.13\transforms\e2ab22aed1f7d3427053eed21a5f5c44\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\ravip\.gradle\caches\8.13\transforms\90f05f20a12fa4788dc759d67a29176f\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\ravip\.gradle\caches\8.13\transforms\dad0be8fe8dbb2b603c030e75fb14f21\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\f6ce615b30a926b3ad0c5d6dbb5b4afa\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\0ee81410a81bc99e3b9ddc11e9a901ec\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4b213fc79b66e52703153b32c378cf5e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\1afbb02054dcc8f0e18120f8270ab5dd\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ravip\.gradle\caches\8.13\transforms\7c243116c45e64d789d0ecc1b6a9b78d\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\4cc9bc54e67b1ce49aff75e97e69bf57\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\8617fe409d6cbe1af2279f0016c6afe3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\f12dde0d81ce2a37e4f3cee85b1fc048\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ravip\.gradle\caches\8.13\transforms\f627e697386e069ed101e4b3931cb15c\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\76f607c6edaf8c916dffb5a43f396d92\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ravip\.gradle\caches\8.13\transforms\aa56909819cfa725a1d9853e6520de77\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ravip\.gradle\caches\8.13\transforms\0cca58628d0bdb1bb781f88fff0d3571\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ravip\.gradle\caches\8.13\transforms\ac02600710f5f71563487ef974732f25\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\c3f82c47f6b3e578cca263fc9d15ea8a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\44baa90a1fe5a652d32c89f027733a59\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ravip\.gradle\caches\8.13\transforms\b946836df7fb61469687b2b75b7e697f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\6e997d4ef7b8593055f1a2b783fa1249\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\60b7ab750b18a61e6869ba827f4ac88f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ravip\.gradle\caches\8.13\transforms\890f22dc95ff70a95ed9b05b8a13ecaa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravip\.gradle\caches\8.13\transforms\3fc413a328ad723b109aa071035d06b4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\86362dc281ac2567f9c6a8878f150fbb\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\1b486822bb602f7ba7e24b42dd0fa759\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\919a7400402136e3fcc806c3af1ed32a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ravip\.gradle\caches\8.13\transforms\d544de8f8af5f58dc5738080de466e71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
